OpenAI Codex v0.121.0 (research preview)
--------
workdir: D:\project\GitHub\autoplan
model: gpt-5.5
provider: custom
approval: never
sandbox: workspace-write [workdir, /tmp, $TMPDIR, C:\Users\98000\.codex\memories]
reasoning effort: medium
reasoning summaries: none
session id: 019f056a-a2c8-7093-9ec1-24f04c9862ed
--------
user
你是开发执行者。
请只执行指定任务 P005，不要提前执行其它任务，也不要顺手处理其它 checkbox。

plan 文件（只读）：D:\project\GitHub\autoplan\docs\plan\plan_feedback_13_20260627-033001.md
指定任务：
- [ ] P005: 补充配置保存回归覆盖 <!-- scope: scripts/smoke-test.js,package.json -->
任务 scope：scripts/smoke-test.js, package.json

完成后必须：
- 当前任务已恢复同一 plan 前序任务的 Codex 会话，请沿用已有分析结论和修改背景，避免重新从零梳理
- plan 文件是只读上下文：不要修改 plan 文件，不要勾选 checkbox，不要更新 plan 进度区
- AutoPlan 会在任务成功后统一写回数据库、checkbox 和进度区
- 只修改当前任务 scope 直接相关的业务文件
- 当前阶段只做开发修改，不运行测试、回归、验收、构建、lint/analyze、coverage、e2e 或 benchmark 命令；AutoPlan 会在所有任务完成后统一执行最终验收命令
- 即使任务验收要点提到测试，也只补充或调整必要代码/测试文件，不在当前任务内启动测试进程；除非当前任务或 plan 总体说明明确写着“本任务必须执行某命令”
- 若识别到 Flutter/Dart 项目，可遵循其代码组织、格式和测试文件约定，但当前任务内不要运行 flutter test、dart test、flutter analyze 或 dart analyze
- 如果工具链命令因 PathAccessException、Permission denied、拒绝访问或超时失败，停止重试并说明环境阻塞，把验证留给最终验收阶段
- 不输出完整 diff、源码全文或长文件列表
- 中文文件读写使用 UTF-8
**Requesting smoke test package**

I'm thinking about the need for the P005 scope smoke-test package. I don't require any tests; I just need to inspect it. It seems straightforward, but I want to make sure everything is handled properly. I wonder if there are any additional details I should consider or if it’s as simple as it sounds. My focus is on ensuring that everything is ready for a smooth inspection process!
codex
我会沿用前序修复结论，只查看 smoke 脚本和 package 配置来补回归覆盖。
  → 查看现有 smoke 结构
  • 补配置保存用例
  • 更新必要脚本入口
  • 检查差异不运行测试
codex
先读取 P005 scope 文件，确认现有断言风格和入口。
exec
powershell.exe -Command 'git diff -- scripts/smoke-test.js package.json; function Show($f,$s,$e){ Write-Output (("`n--- {0}:{1}-{2} ---") -f $f,$s,$e); $lines=Get-Content -Encoding UTF8 $f; for($i=$s;$i -le $e -and $i -le $lines.Length;$i++){ '"'{0,4}: {1}' -f "'$i,$lines[$i-1] }}; Show '"'package.json' 1 120; Show 'scripts/smoke-test.js' 1 260; Show 'scripts/smoke-test.js' 260 560" in D:\project\GitHub\autoplan
 succeeded in 607ms:

--- package.json:1-120 ---
   1: {
   2:   "name": "autoplan",
  98:     "remark-gfm": "^4.0.1",
  99:     "sql.js": "^1.13.0"
 100:   },
 101:   "devDependencies": {
 102:     "@types/react": "^19.2.17",
 103:     "@types/react-dom": "^19.2.3",
 104:     "@vitejs/plugin-react": "^6.0.3",
 105:     "electron": "^33.3.2",
 106:     "electron-builder": "^26.15.3",
 107:     "typescript": "^6.0.3",
 108:     "vite": "^8.1.0"
 109:   }
 110: }

--- scripts/smoke-test.js:1-260 ---
   1: const assert = require('node:assert/strict');
   2: const crypto = require('node:crypto');
   3: const fs = require('node:fs');
   4: const os = require('node:os');
   5: const path = require('node:path');
   6: const vm = require('node:vm');
   7: const { saveAttachments } = require('../src/attachments');
   8: const { AppDatabase, nowIso } = require('../src/database');
   9: const { LoopService } = require('../src/loopService');
  10: 
  11: async function main() {
  12:   const tempRoot = fs.mkdtempSync(path.join(os.tmpdir(), 'autoplan-smoke-'));
  13:   const dbPath = path.join(tempRoot, 'data', 'autoplan.sqlite');
  14:   const workspace = path.join(tempRoot, 'workspace');
  15:   const otherWorkspace = path.join(tempRoot, 'other-workspace');
  16: 
  17:   try {
  18:     const db = new AppDatabase(dbPath);
  19:     await db.init();
  20:     const defaultState = db.get('SELECT project_id FROM project_states ORDER BY project_id ASC LIMIT 1');
  21:     db.run('UPDATE project_states SET running = 1, phase = ?, updated_at = ? WHERE project_id = ?', [
  22:       'execute-task',
  23:       nowIso(),
  24:       defaultState.project_id,
  25:     ]);
  26:     const loop = new LoopService(db);
  27:     const projectId = loop.defaultProjectId();
  28:     const otherProjectId = insertProject(db, loop, 'Other Project', otherWorkspace);
  29: 
  30:     assert.ok(projectId, '启动后应存在默认项目');
  31:     assert.equal(loop.snapshot(projectId).state.running, 0, '重启后不应继承旧的 running 状态');
  32:     assert.equal(loop.snapshot(projectId).state.phase, 'stopped', '重启后执行中阶段应复位为 stopped');
  33:     db.run('UPDATE project_states SET running = 1, phase = ?, updated_at = ? WHERE project_id = ?', [
  34:       'execute-task',
  35:       nowIso(),
  36:       projectId,
  37:     ]);
  38:     assert.equal(loop.snapshot(projectId).state.running, 0, '快照不应盲信 SQLite 残留 running 状态');
  39:     assert.equal(loop.snapshot(projectId).state.phase, 'stopped', '空闲时快照不应显示残留执行阶段');
  40:     assert.equal(loop.snapshot().activeProjectId, null, '未选择项目时快照应停留在项目列表');
  41:     assert.ok(loop.snapshot().projects.length >= 2, '项目列表应包含默认项目和新增项目');
  42: 
  43:     const requirementId = insertRequirement(db, projectId);
  44:     insertFeedback(db, projectId);
  45:     insertRequirement(db, otherProjectId);
  46: 
  47:     const imageFile = path.join(tempRoot, 'smoke.png');
  48:     fs.writeFileSync(
  49:       imageFile,
  50:       Buffer.from('iVBORw0KGgoAAAANSUhEUgAAAAEAAAABCAYAAAAfFcSJAAAADUlEQVR42mP8z8BQDwAFgwJ/lZl0WQAAAABJRU5ErkJggg==', 'base64'),
  51:     );
  52:     saveAttachments(db, path.join(tempRoot, 'attachments'), 'requirement', requirementId, [
  53:       { path: imageFile, name: 'smoke.png', type: 'image/png' },
  54:     ], projectId);
  55: 
  56:     let snapshot = loop.snapshot(projectId);
  57:     assert.equal(snapshot.requirements.length, 1, '当前项目只应显示自己的需求');
  58:     assert.equal(loop.snapshot(otherProjectId).requirements.length, 1, '另一个项目应保留独立需求');
  59:     assert.equal(snapshot.feedback.length, 1, '反馈模块应按项目读取列表');
  60:     assert.match(snapshot.requirements[0].body, /普通文本验收/, '需求正文应保留普通文本内容');
  61:     assert.equal(snapshot.attachments.length, 1, '附件应写入 SQLite 并绑定项目');
  62:     assert.equal(snapshot.attachments[0].project_id, projectId, '附件应记录 project_id');
  63:     assert.equal(snapshot.attachments[0].mime_type, 'image/png', '图片附件应保留 MIME 类型');
  64:     assert.ok(fs.existsSync(snapshot.attachments[0].stored_path), '附件文件应复制到持久化目录');
  65:     await assertAttachmentPersistenceSmoke(db, loop, tempRoot);
  66: 
  67:     loop.configure(projectId, {
  68:       workspacePath: workspace,
  69:       intervalSeconds: 5,
  70:       validationCommand: 'node -e "process.exit(0)"',
  71:     });
  72:     snapshot = loop.snapshot(projectId);
  73:     assert.equal(snapshot.state.workspace_path, workspace, '项目应能保存工作区路径');
  74:     assert.equal(snapshot.state.interval_seconds, 5, '项目应能保存循环间隔');
  75: 
  76:     loop.ensureWorkspaceDirs(workspace);
  77:     const issueFile = path.join(workspace, 'docs', 'issues', 'smoke.md');
  78:     fs.writeFileSync(issueFile, '# Smoke 需求\n\n- [ ] 支持普通文本输入和附件\n', 'utf8');
  79:     const issueScan = loop.scanDirectory(path.join(workspace, 'docs', 'issues'), workspace, ['.md']);
  80:     loop.saveScan(projectId, 'issue', issueScan);
  81:     assert.equal(issueScan.files.length, 1, '扫描模块应发现 docs/issues 文件');
  82:     assert.equal(loop.snapshot(projectId).scans.length, 1, '扫描记录应按项目写入 SQLite');
  83:     assert.equal(loop.snapshot(otherProjectId).scans.length, 0, '其它项目不应看到当前项目扫描记录');
  84: 
  85:     const planId = writeSmokePlan(db, loop, workspace, projectId);
  86:     snapshot = loop.snapshot(projectId);
  87:     assert.equal(snapshot.plans.length, 1, '确认后应加入当前项目任务系统');
  88:     assert.equal(snapshot.plans[0].project_id, projectId, 'plan 应绑定项目');
  89:     assertPlanCliSnapshot(snapshot.plans[0], {
  90:       provider: 'codex',
  91:       command: '',
  92:       effort: 'medium',
  93:     }, '历史 plan 快照');
  94:     assert.equal(snapshot.tasks.length, 6, '任务模块应同步 plan 中的 checkbox 为任务列表');
  95:     assert.ok(
  96:       snapshot.tasks.every((task) => hasTaskDurationShape(task)),
  97:       '任务快照应包含符合前端类型预期的耗时字段',
  98:     );
  99:     assert.equal(snapshot.plans[0].total_tasks, 6, 'plan 应记录总任务数');
 100:     assert.ok(
 101:       snapshot.tasks.every((task) => task.raw_line.includes('scope:')),
 102:       '入库任务应保留固定格式 scope 注释',
 103:     );
 104:     assert.ok(
 105:       snapshot.tasks.filter((task) => task.task_key !== 'P006').every((task) => task.scope === 'unknown') &&
 106:         taskByKey(snapshot, 'P006')?.scope === 'validation',
 107:       '普通任务 scope 应保持 unknown，最终验收任务 scope 应为 validation',
 108:     );
 109:     assert.deepEqual(
 110:       loop.parallelTaskBatch([
 111:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: lib/a.dart -->' },
 112:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 113:         { task_key: 'P003', title: 'C', raw_line: '- [ ] P003: C <!-- scope: lib/a.dart -->' },
 114:       ]).map((task) => task.task_key),
 115:       ['P001', 'P002'],
 116:       '互不重叠 scope 的任务应允许进入同一并发批次',
 117:     );
 118:     assert.deepEqual(
 119:       loop.parallelTaskBatch([
 120:         { task_key: 'P001', title: 'A', raw_line: '- [ ] P001: A <!-- scope: unknown -->' },
 121:         { task_key: 'P002', title: 'B', raw_line: '- [ ] P002: B <!-- scope: lib/b.dart -->' },
 122:       ]).map((task) => task.task_key),
 123:       ['P001'],
 124:       'unknown scope 任务应保持串行',
 125:     );
 126:     assert.deepEqual(
 127:       loop.parallelTaskBatch([
 128:         { task_key: 'P009', title: '补充自动化回归测试', raw_line: '- [ ] P009: 补充自动化回归测试 <!-- scope: test/a.dart -->' },
 129:         { task_key: 'P010', title: '执行回归验证', raw_line: '- [ ] P010: 执行回归验证 <!-- scope: test/b.dart -->' },
 130:       ]).map((task) => task.task_key),
 131:       ['P009'],
 132:       '测试/验证类任务应保持串行',
 133:     );
 134: 
 135:     const plan = db.get('SELECT * FROM plans WHERE id = ?', [planId]);
 136:     const planFile = path.join(workspace, plan.file_path);
 137:     const executableTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P001']);
 138:     const fakeLogFile = path.join(workspace, 'docs', 'progress', 'logs', 'fake-execute.log');
 139:     fs.writeFileSync(fakeLogFile, 'fake ok', 'utf8');
 140:     const originalRunCodex = loop.runCodex.bind(loop);
 141:     const originalPlanText = fs.readFileSync(planFile, 'utf8');
 142:     await assertPlanReadRegression(db, loop, {
 143:       projectId,
 144:       otherProjectId,
 145:       otherWorkspace,
 146:       planId,
 147:       plan,
 148:       planFile,
 149:       originalPlanText,
 150:     });
 151:     loop.runCodex = async (_workspace, prompt) => {
 152:       assert.match(prompt, /只执行指定任务 P001/, '执行 prompt 应锁定指定任务');
 153:       assert.match(prompt, /不要修改 plan 文件/, '执行 prompt 应禁止 Codex 写 plan');
 154:       assert.match(prompt, /不运行测试、回归、验收、构建/, '执行 prompt 应把测试和验收推迟到最终节点');
 155:       await sleep(20);
 156:       const runningTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 157:       assert.equal(runningTask.status, 'running', '任务开始后应写入 running 状态');
 158:       assertIsoString(runningTask.started_at, '任务开始后应写入 started_at');
 159:       assert.equal(runningTask.finished_at, null, '任务运行中不应写入 finished_at');
 160:       assert.equal(runningTask.duration_ms, 0, '首次运行中累计耗时应保持 0');
 161:       const runningSnapshotTask = taskByKey(loop.snapshot(projectId), 'P001');
 162:       assertTaskDurationShape(runningSnapshotTask, '运行中任务快照');
 163:       assert.equal(typeof runningSnapshotTask.run_duration_ms, 'number', '运行中任务快照应包含实时耗时');
 164:       fs.writeFileSync(planFile, originalPlanText.replace('P002', 'P999'), 'utf8');
 165:       return { exitCode: 0, logFile: fakeLogFile, lastFile: path.join(workspace, 'fake-last.txt') };
 166:     };
 167:     const executeResult = await loop.executeTask(workspace, plan, executableTask);
 168:     loop.runCodex = originalRunCodex;
 169:     assert.equal(executeResult.exitCode, 0, '模拟执行应成功');
 170:     loop.completeTask(workspace, plan, executableTask, executeResult);
 171:     const guardedPlanText = fs.readFileSync(planFile, 'utf8');
 172:     assert.match(guardedPlanText, /- \[x\] P001:/, '系统应在任务成功后勾选 checkbox');
 173:     assert.match(guardedPlanText, /P001 AutoPlan 完成/, '系统应在进度区写入完成记录');
 174:     assert.doesNotMatch(guardedPlanText, /P999/, 'Codex 对 plan 的写入应被恢复');
 175:     const completedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [executableTask.id]);
 176:     assert.equal(
 177:       completedTask.status,
 178:       'completed',
 179:       '系统应更新任务入库状态',
 180:     );
 181:     assertIsoString(completedTask.started_at, '任务完成后应保留 started_at');
 182:     assertIsoString(completedTask.finished_at, '任务完成后应写入 finished_at');
 183:     assert.ok(completedTask.duration_ms > 0, '任务完成后应写入正数 duration_ms');
 184:     const completedSnapshotTask = taskByKey(loop.snapshot(projectId), 'P001');
 185:     assertTaskDurationShape(completedSnapshotTask, '已完成任务快照');
 186:     assert.ok(completedSnapshotTask.duration_ms > 0, '已完成任务快照应包含累计耗时');
 187:     const completedTaskEvents = taskEventsByKey(loop.snapshot(projectId), 'P001');
 188:     assertTaskEventOrder(completedTaskEvents, ['task.succeeded', 'task.started'], '成功任务事件');
 189:     assertTaskEventMeta(completedTaskEvents[0], executableTask, 'completed', '成功结束任务事件');
 190:     assert.equal(completedTaskEvents[0].meta.log, fakeLogFile, '成功结束事件 meta 应包含日志路径');
 191:     assert.equal(completedTaskEvents[0].meta.exitCode, 0, '成功结束事件 meta 应包含退出码');
 192:     assertTaskEventMeta(completedTaskEvents[1], executableTask, 'running', '开始任务事件');
 193:     assert.equal(
 194:       db.get('SELECT completed_tasks FROM plans WHERE id = ?', [planId]).completed_tasks,
 195:       1,
 196:       '系统应更新 plan 完成计数',
 197:     );
 198: 
 199:     const retryTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P002']);
 200:     loop.runCodex = async (_workspace, prompt) => {
 201:       assert.match(prompt, /只执行指定任务 P002/, '重试任务首次执行 prompt 应锁定指定任务');
 202:       await sleep(20);
 203:       const runningRetryTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 204:       assert.equal(runningRetryTask.status, 'running', '失败前任务应处于 running 状态');
 205:       assertIsoString(runningRetryTask.started_at, '失败前任务应写入 started_at');
 206:       assert.equal(runningRetryTask.finished_at, null, '失败前任务运行中不应写入 finished_at');
 207:       assertTaskDurationShape(taskByKey(loop.snapshot(projectId), 'P002'), '失败前任务快照');
 208:       return {
 209:         exitCode: 1,
 210:         logFile: fakeLogFile,
 211:         lastFile: path.join(workspace, 'fake-failed.txt'),
 212:         output: 'PathAccessException: Permission denied while reading .dart_tool',
 213:         errorMessage: 'PathAccessException: Permission denied while reading .dart_tool',
 214:       };
 215:     };
 216:     const failedResult = await loop.executeTask(workspace, plan, retryTask);
 217:     loop.runCodex = originalRunCodex;
 218:     assert.equal(failedResult.exitCode, 1, '模拟失败应返回非 0 exitCode');
 219:     const failedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 220:     assert.equal(failedTask.status, 'pending', '任务失败后应回退为 pending');
 221:     assertIsoString(failedTask.started_at, '任务失败后应保留 started_at');
 222:     assertIsoString(failedTask.finished_at, '任务失败后应写入 finished_at');
 223:     assert.ok(failedTask.duration_ms > 0, '任务失败后应累计正数 duration_ms');
 224:     const failedTaskEvents = taskEventsByKey(loop.snapshot(projectId), 'P002');
 225:     assertTaskEventOrder(failedTaskEvents, ['task.failed', 'task.started'], '失败任务事件');
 226:     assertTaskEventMeta(failedTaskEvents[0], retryTask, 'failed', '失败任务事件');
 227:     assert.equal(failedTaskEvents[0].meta.log, fakeLogFile, '失败事件 meta 应包含日志路径');
 228:     assert.equal(failedTaskEvents[0].meta.exitCode, 1, '失败事件 meta 应包含退出码');
 229:     assert.equal(failedTaskEvents[0].meta.failureKind, 'environment_permission', 'failed task event should classify permission blockers');
 230:     assert.equal(failedTaskEvents[0].meta.environmentBlocked, true, 'failed task event should mark environment blockers');
 231:     assertTaskEventMeta(failedTaskEvents[1], retryTask, 'running', '失败前开始任务事件');
 232: 
 233:     const firstAttemptDurationMs = failedTask.duration_ms;
 234:     const retryAttemptTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 235:     loop.runCodex = async (_workspace, prompt) => {
 236:       assert.match(prompt, /只执行指定任务 P002/, '重试任务再次执行 prompt 应锁定指定任务');
 237:       await sleep(20);
 238:       const runningRetryTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 239:       assert.equal(runningRetryTask.status, 'running', '重试时任务应重新进入 running 状态');
 240:       assertIsoString(runningRetryTask.started_at, '重试时任务应刷新 started_at');
 241:       assert.equal(runningRetryTask.finished_at, null, '重试运行中应清空 finished_at');
 242:       assert.equal(runningRetryTask.duration_ms, firstAttemptDurationMs, '重试运行中不应丢失历史累计耗时');
 243:       return { exitCode: 0, logFile: fakeLogFile, lastFile: path.join(workspace, 'fake-retry.txt') };
 244:     };
 245:     const retryResult = await loop.executeTask(workspace, plan, retryAttemptTask);
 246:     loop.runCodex = originalRunCodex;
 247:     assert.equal(retryResult.exitCode, 0, '模拟重试应成功');
 248:     loop.completeTask(workspace, plan, retryAttemptTask, retryResult);
 249:     const retriedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [retryTask.id]);
 250:     assert.equal(retriedTask.status, 'completed', '重试成功后任务应完成');
 251:     assertIsoString(retriedTask.finished_at, '重试成功后应写入 finished_at');
 252:     assert.ok(retriedTask.duration_ms > firstAttemptDurationMs, '重试成功后应继续累加 duration_ms');
 253:     assertTaskDurationShape(taskByKey(loop.snapshot(projectId), 'P002'), '重试完成任务快照');
 254: 
 255:     const stoppableTask = db.get('SELECT * FROM plan_tasks WHERE plan_id = ? AND task_key = ?', [planId, 'P003']);
 256:     loop.startTaskRun(stoppableTask.id, nowIso());
 257:     await sleep(20);
 258:     loop.stopTask(projectId, stoppableTask.id);
 259:     const stoppedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [stoppableTask.id]);
 260:     assert.equal(stoppedTask.status, 'pending', '手动停止后任务应回到 pending 以便重试');

--- scripts/smoke-test.js:260-560 ---
 260:     assert.equal(stoppedTask.status, 'pending', '手动停止后任务应回到 pending 以便重试');
 261:     assertIsoString(stoppedTask.finished_at, '手动停止后应写入 finished_at');
 262:     assert.ok(stoppedTask.duration_ms > 0, '手动停止后应累计耗时');
 263:     const stoppedTaskEvents = taskEventsByKey(loop.snapshot(projectId), 'P003');
 264:     assertTaskEventOrder(stoppedTaskEvents, ['task.stop.requested'], '手动停止任务事件');
 265:     assertTaskEventMeta(stoppedTaskEvents[0], stoppableTask, 'stopping', '手动停止任务事件');
 266: 
 267:     const stoppedDurationMs = stoppedTask.duration_ms;
 268:     const retryStoppedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [stoppableTask.id]);
 269:     loop.runCodex = async (_workspace, prompt) => {
 270:       assert.match(prompt, /只执行指定任务 P003/, '停止后重试任务 prompt 应锁定指定任务');
 271:       await sleep(20);
 272:       const runningStoppedRetryTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [stoppableTask.id]);
 273:       assert.equal(runningStoppedRetryTask.status, 'running', '停止后重试应重新进入 running 状态');
 274:       assert.equal(runningStoppedRetryTask.duration_ms, stoppedDurationMs, '停止后重试不应丢失停止前耗时');
 275:       return { exitCode: 0, logFile: fakeLogFile, lastFile: path.join(workspace, 'fake-stopped-retry.txt') };
 276:     };
 277:     const stoppedRetryResult = await loop.executeTask(workspace, plan, retryStoppedTask);
 278:     loop.runCodex = originalRunCodex;
 279:     assert.equal(stoppedRetryResult.exitCode, 0, '手动停止后的重试应成功');
 280:     loop.completeTask(workspace, plan, retryStoppedTask, stoppedRetryResult);
 281:     const stoppedRetriedTask = db.get('SELECT * FROM plan_tasks WHERE id = ?', [stoppableTask.id]);
 282:     assert.equal(stoppedRetriedTask.status, 'completed', '手动停止后任务应可重试完成');
 283:     assert.ok(stoppedRetriedTask.duration_ms > stoppedDurationMs, '手动停止后重试应继续累加耗时');
 284:     assertTaskDurationShape(taskByKey(loop.snapshot(projectId), 'P003'), '停止后重试完成任务快照');
 285: 
 286:     fs.writeFileSync(planFile, fs.readFileSync(planFile, 'utf8').replaceAll('- [ ]', '- [x]'), 'utf8');
 287:     loop.syncPlanTasks(planId, planFile);
 288:     await loop.validatePlan(workspace, db.get('SELECT * FROM plans WHERE id = ?', [planId]));
 289:     snapshot = loop.snapshot(projectId);
 290:     assert.equal(snapshot.plans[0].status, 'completed', '验收通过后 plan 应标记 completed');
 291:     assert.equal(snapshot.plans[0].validation_passed, 1, '验收通过后 validation_passed 应为 1');
 292:     assertWorkspaceSearchRegression(snapshot);
 293:     await assertFinalAcceptanceTaskSmoke(db, loop, workspace, projectId);
 294: 
 295:     await assertScopeConcurrencySmoke(db, loop, workspace, projectId);
 296: 
 297:     await assertWorkspaceOpenFileIpcSmoke(db, loop, workspace, projectId);
 298: 
 299:     await assertCodexSessionReuseSmoke(db, loop, projectId, workspace);
 300: 
 301:     await assertAgentCliBackendSmoke(db, loop, projectId, workspace);
 302: 
 303:     await assertFeedback10RegressionSmoke(db, loop, tempRoot);
 304: 
 305:     const multiWorkspaceA = path.join(tempRoot, 'multi-a');
 306:     const multiWorkspaceB = path.join(tempRoot, 'multi-b');
 307:     const multiProjectA = insertProject(db, loop, 'Multi Project A', multiWorkspaceA);
 308:     const multiProjectB = insertProject(db, loop, 'Multi Project B', multiWorkspaceB);
 309:     const sameWorkspaceProject = insertProject(db, loop, 'Same Workspace Project', multiWorkspaceB);
 310:     loop.configure(multiProjectA, { workspacePath: multiWorkspaceA, intervalSeconds: 60, validationCommand: '' });
 311:     loop.configure(multiProjectB, { workspacePath: multiWorkspaceB, intervalSeconds: 60, validationCommand: '' });
